"","class","pre"
"X2HZMB",-1,-0.74002974881697
"X4N0HF",-1,-0.611202803689776
"X1SO7A",-1,-0.296483810206361
"X5M48A",-1,-0.754934377159119
"X4OF6A",-1,-1.37456137133504
"X1N9PA",-1,-1.20194082172662
"X4GIWA",-1,-1.02822572853893
"X5R8QA",-1,-0.811365992900049
"X3AJ4A",-1,-1.24979242747314
"X4A5SA",-1,0.716259522363007
"X5W7BC",-1,-0.827673885426549
"X6NRXA",-1,-0.659194337218684
"X4I6MD",-1,1.00854632260244
"X4CCVA",-1,-0.625133622541676
"X6ER1A",-1,-1.3408668255425
"X3KEYA",-1,-0.980320742192353
"X2RD7A",-1,-1.05750233095573
"X2D3DA",-1,-1.27400426612525
"X3MSXB",-1,-0.904426599328055
"X3OG6A",-1,-0.671659109492605
"X5K19A",-1,0.592894158563607
"X7C4HA",-1,0.154162380293048
"X4C9RA",-1,-1.65039110593164
"X4EFOA",-1,-0.444605520647001
"X4HNEA",-1,-0.306108392231886
"X2ARJQ",-1,-0.714121891844306
"X2IBGA",-1,-1.74871045460082
"X5AQMB",-1,-1.45163507251632
"X6UDVA",-1,-0.41852453441578
"X2AXQA",-1,0.122509447552112
"X7ASVA",-1,0.875858908304948
"X3UN9A",-1,-0.472435691702677
"X4ACOA",-1,0.841750596625825
"X6IDXA",-1,-0.73175530799361
"X6MX3A",-1,-0.644383134901806
"X4AY9X",-1,-0.935099803838302
"X6HXVA",-1,-1.00966929858034
"X2DTCA",-1,-0.336905821723076
"X2VZCA",-1,-1.75033786404456
"X4C1BA",-1,-1.32541932211222
"X7LCZA",-1,-0.593673135649518
"X3D1PA",-1,0.960653372751049
"X5WF2A",-1,-0.697650593537729
"X5JKVA",-1,0.109925644316383
"X5V2QA",-1,0.0543029984349619
"X2RH0A",-1,-0.908772541768175
"X3I2NA",-1,0.557888723481837
"X6UX9A",-1,-0.126965447421482
"X5HK1A",-1,-1.50808423668262
"X1ZS9A",-1,-0.517392679918877
"X1WRDA",-1,-1.61284854379802
"X3T6GB",-1,0.20642534222015
"X7LC2D",-1,-0.816403319694915
"X2CB8A",-1,0.297920247566719
"X3S84A",-1,-0.343329455554691
"X3KNVA",-1,0.242681226164687
"X6RPTA",-1,-0.474609327587225
"X4WMAA",-1,-1.07307850340978
"X6JKKA",-1,-0.733504480538415
"X6SWSA",-1,-0.479210809247406
"X4ZQAA",-1,-1.51512535895361
"X5UUIA",-1,-0.507371489340676
"X4I6MB",-1,0.964105539254837
"X4CCDA",-1,-0.957095668432735
"X1UFIA",-1,-1.05375502836435
"X5T6JA",-1,-1.72862571635597
"X4L1JA",-1,0.0834435164164084
"X7JOOC",-1,-0.775117901703405
"X6YGAB",-1,-0.731139375347041
"X6V1CA",-1,-1.03241178903404
"X3JQHA",-1,-0.621682277654185
"X3M31A",-1,-1.07025199764046
"X2W2XC",-1,-2.36251690257347
"X5A9DA",-1,-0.902938699386162
"X4B0FA",-1,-0.786680610369021
"X3BODA",-1,-0.91144685464511
"X6N8RA",-1,0.0687284798552139
"X4LD1A",-1,-0.288575860862393
"X3PIVA",-1,-1.11075292089085
"X5XA5A",-1,-0.861445765728791
"X7A8TB",-1,-0.603914619429122
"X6NEPA",-1,-1.20052229316032
"X2W72B",-1,-0.0158981931253589
"X3LGDA",-1,-1.61249061973871
"X6V0MA",-1,-1.15561206776133
"X1R5MA",-1,-0.320639456278424
"X6JL9A",-1,-0.879713096438302
"X4YD8A",-1,-0.71796010960648
"X3KDFA",-1,-0.907605814029924
"X2YVIA",-1,-1.5114895683842
"X6C74A",-1,-1.08713746846395
"X1ZV1A",-1,-0.796389471109519
"X6IRBA",-1,-0.62207856988709
"X2XSTA",-1,-1.19816731857784
"X6XKGA",-1,-1.24247417900883
"X4BQ6D",-1,-1.51977900134346
"X6KZJB",-1,-0.271972567768128
"X2HZMA",-1,-1.15497187089504
"X5FEBA",-1,-0.983047048247771
"X4J2CA",-1,-1.08347263258563
"X3FO5A",-1,-1.23113349893507
"X2TRCP",-1,-0.406173861320678
"X6GPKA",-1,-0.615958249225668
"X1KXPD",-1,-0.619536769319214
"X6UD7D",-1,-0.173879247155229
"X1LKIA",-1,-0.787297839874049
"X4WJ7A",-1,-1.05519900303871
"X6L1MA",-1,-1.33155863099869
"X1WC9A",-1,-0.820386558206413
"X7JTOL",-1,-0.591931901825066
"X5BQ8A",-1,-0.280202514461147
"X5FUCC",-1,-0.655860516090097
"X7AJLAAA",-1,-0.824597804274038
"X3PR6A",-1,-0.957842740397524
"X3LJUX",-1,-0.191214538051406
"X5TUCA",-1,-0.584662693244837
"X1SHUX",-1,-1.14576224503155
"X1Q8DA",-1,-0.780696664983197
"X2YMAA",-1,-0.668629319998473
"X2OUCA",-1,-0.779860503968093
"X4FZSA",-1,-1.31175504928168
"X5MSMB",-1,0.791159881269144
"X4QPNA",-1,-0.477565781106904
"X3V0DA",-1,-0.324393864850127
"X1WR6A",-1,-0.720489848148696
"X5JLVC",-1,-2.5367442349713
"X6GZJB",-1,-1.17251671586676
"X5YWTA",-1,-0.0721556393694709
"X4O6KA",-1,-0.854834322459065
"X4H27A",-1,-0.117069928464542
"X5FORA",-1,-0.981821764846879
"X3B0DB",-1,-0.918255855114676
"X2WWEA",-1,-0.927833601925554
"X2G7RA",-1,-1.82169579607816
"X7C7IC",-1,0.220632693354258
"X1TBFA",-1,-0.755509951655594
"X2QGXA",-1,-1.47782428456081
"X3GGYA",-1,0.503307140157359
"X5SBQA",-1,-0.0313657160087397
"X3POJA",-1,0.0603531117117141
"X2GYSA",-1,-1.38464799580392
"X2WXYC",-1,-0.063619576229313
"X4NUXA",-1,-0.710675434650961
"X6LXAA",-1,-0.493233470955155
"X3ICUA",-1,-1.28731057323766
"X1RPAA",-1,-0.957173375556536
"X2H62C",-1,-0.53927097267085
"X3BH7B",-1,-0.0900040325996828
"X6E1FA",-1,-1.14449840631518
"X5UQ6A",-1,-1.03736041166097
"X5NKMB",-1,0.709908468311787
"X6VW9B",-1,-0.7134402382738
"X4UVJA",-1,-1.67990664098566
"X5VEBX",-1,-1.31101889306992
"X5XISA",-1,-0.415805279463399
"X5IESC",-1,-1.18686383172129
"X1WLZA",-1,-0.961502352840168
"X1HXNA",-1,-1.0237212969563
"X2ILRA",-1,-0.979823922833155
"X4FFBC",-1,-0.604349943481733
"X6NEPB",-1,-1.11140341904497
"X4IAOC",-1,-0.493732939595695
"X4G7NA",-1,-0.716629750757027
"X4WEEA",-1,-1.22771696624711
"X4OE9A",-1,0.0941173383197734
"X6QIOD",-1,-0.173253794066071
"X6TT2A",-1,-0.596213605032071
"X6LSUA",-1,-0.284819791187059
"X6O2VA",-1,-0.959521154160003
"X2BJIA",-1,-2.67972437789896
"X6L9UA",-1,0.176903780674442
"X1QQFA",-1,-2.27827054723438
"X2XFNA",-1,0.427259354037261
"X6URQC",-1,0.544052224505008
"X6OCXA",-1,0.133371981951149
"X3O48A",-1,0.213755005686856
"X1P6OA",-1,-0.451835775813791
"X1ILKA",-1,-1.03711136406122
"X4QAFA",-1,-1.02283496954712
"X4CO8A",-1,-0.648980951922712
"X2XOCA",-1,0.0955434577252925
"X2WNPF",-1,-1.45505334495488
"X3B6HA",-1,-1.08229279171179
"X3WUZA",-1,-0.657251370612204
"X5P9VA",-1,-0.168336954604199
"X7JLGA",-1,0.732435898858259
"X6FIAA",-1,-0.865289428839619
"X6H5WA",-1,-0.183291331351827
"X6GQZA",-1,-1.09586494318156
"X2A1IA",-1,-1.09647453707043
"X3DDCB",-1,-1.04068710135601
"X4TXRA",-1,-0.788670992991059
"X6J14G",-1,-0.342363622772052
"X4GYVA",-1,-1.07650322983825
"X2CH5A",-1,-0.872202700948433
"X6J4PB",-1,0.765797327321363
"X6JPTA",-1,0.538481221768141
"X1UPKA",-1,0.574192877351934
"X7ARWA",-1,-0.926935105673945
"X2YGGA",-1,-0.246865030831696
"X1UX5A",-1,-0.417456033219915
"X7ODCA",-1,0.529301474512535
"X3RBYA",-1,-0.604057186301195
"X1K8KG",-1,1.13061435162476
"X5SUZA",-1,-1.81339952170005
"X5L74A",-1,-1.46360371670141
"X6NMGA",-1,-0.818835296716355
"X2AGCA",-1,-1.86667697399293
"X6TN1AAA",-1,-1.83427802043825
"X6DCMA",-1,-0.368618099725613
"X1JSUC",-1,-0.637654423130468
"X6U3WB",-1,-0.494181017157771
"X7L27A",-1,-1.57411427790558
"X5E4EB",-1,-0.576006366501323
"X6EQTA",-1,-0.250080745085069
"X6KZJA",-1,-1.34560724588973
"X4N0HA",-1,0.746736470625218
"X5I9JA",-1,-0.689967440637762
"X5YVNA",-1,0.837299052464656
"X5ITZD",-1,-0.125510313990251
"X2NXPA",-1,-1.58011681233019
"X5A9HA",-1,0.177071615089076
"X3QRLA",-1,-1.14980590050382
"X7S13C",-1,-1.45592585915865
"X3OXQE",-1,-1.58125443943196
"X6VAXB",-1,0.646781986902072
"X1XT9A",-1,0.29073554053736
"X1EERA",-1,-0.724632574547032
"X5YHUA",-1,-0.823243019638237
"X4C5WA",-1,0.791069399003123
"X5JO8A",-1,-0.89973475896918
"X3NS4A",-1,-0.664662203789892
"X6PYRB",-1,-0.682589913785222
"X6IS0A",-1,-0.163600447772242
"X2Q8KA",-1,-0.0453202751558334
"X4BVXB",-1,-1.35116662128038
"X3KDEC",-1,0.590509014633569
"X6M7XA",-1,-0.357198878425018
"X2Q12A",-1,-0.760732353864358
"X3WDNA",-1,-0.401524031874151
"X3HX3A",-1,-0.377070689443129
"X5W7BA",-1,-1.02847216819407
"X6B9XC",-1,0.272275040586385
"X1SQ9A",-1,0.370460542203763
"X1OJ5A",-1,-0.947592295743785
"X4WY4D",-1,-1.32689821258603
"X3HSHA",-1,-0.459370480680207
"X2NSNA",-1,-1.41279678811223
"X6V5AA",-1,0.49341475927671
"X5EH1A",-1,-1.04425501063443
"X6BHCA",-1,0.244597151797441
"X7KIHA",-1,-0.931474161997805
"X2E9XD",-1,0.806936878648881
"X3KFFA",-1,-0.970958133660396
"X5ZYUA",-1,-0.595746345883387
"X6NY9B",-1,-0.509420055824187
"X5MEBA",-1,-0.860111647920819
"X4WW7B",-1,-0.713628736311938
"X6P7ZA",-1,-0.0421716465480984
"X2C5LC",-1,-0.617503552199973
"X4MSXA",-1,-0.112429151017471
"X3AIHA",-1,-0.921807233596758
"X4BB9A",-1,-0.600244797906297
"X6R99A",-1,0.671804165833503
"X4E0QA",-1,-1.12114977445501
"X7DA0C",-1,-1.11826367005445
"X3VU9A",-1,-0.977053939687216
"X6AU8A",-1,-0.593094550013878
"X3R62A",-1,0.237418952383044
"X3K40A",-1,0.089060260085819
"X2A5YB",-1,0.589902836682315
"X1L9XA",-1,-1.05192001609226
"X2NXFA",-1,-1.5227994596899
"X4YI8A",-1,-0.425464890270392
"X1PPJI",-1,1.0128181350174
"X1NJRA",-1,0.520253938729612
"X4WXAA",-1,-0.691729972702775
"X5AX2A",-1,-0.60565085301855
"X6J0YC",-1,-0.667474982090578
"X6E68A",-1,-0.292468360603831
"X2E9XC",-1,-0.561624572140656
"X5W2LA",-1,-0.41781239214044
"X3WTTB",-1,1.00954731516687
"X4PW2A",-1,0.487806553671131
"X4RSCA",-1,0.77033109867154
"X3QJ4A",-1,-0.0576288096519092
"X1OOEA",-1,0.608707512888719
"X6R2WT",-1,-1.3900439305078
"X3QMLC",-1,-1.06831512260732
"X5B71E",-1,-1.18933416547522
"X5JGFA",-1,-0.528429656922833
"X4HPMA",-1,0.848626267226179
"X2J3TC",-1,0.19334646839586
"X5A07A",-1,-0.242577097355557
"X6XBOA",-1,0.324360982546825
"X6ZT0A",-1,-1.07883207235957
"X2C5KT",-1,0.490825004024595
"X1AX8A",-1,-0.537495841792114
"X3C5EA",-1,0.505363746699294
"X4Z47A",-1,-0.89555367418379
"X6JM5A",-1,-0.977583260921923
"X3PVLB",-1,0.0370151855384933
"X3WTDA",-1,-0.570821312515945
"X2WVIA",-1,-1.17600926189431
"X5GZAA",-1,-1.19914610548044
"X7ASGA",-1,-0.314124018145436
"X1ROCA",-1,-0.788047481356209
"X3OHSX",-1,0.47431652024029
"X2GB4A",-1,-0.0787909606457085
"X2CY9A",-1,0.834792081950203
"X3D59A",-1,-0.676450567097777
"X7LT1A",-1,-0.29348405139049
"X5D2MG",-1,-1.02464056504759
"X6E7RB",-1,-1.33246123356482
"X2IBNA",-1,-1.42295918859753
"X2YPAB",-1,0.0595672527495544
"X3PB6X",-1,-1.14174220401308
"X6C93A",-1,-0.980181495654533
"X3AY5A",-1,0.239082633697854
"X7B2SA",-1,-1.00403705193479
"X1JTVA",-1,0.596551915310396
"X3D34A",-1,-0.653192417899403
"X3G3TA",-1,-0.510419086355761
"X1VKKA",-1,-0.239448060957937
"X3SF4D",-1,-0.726993600421673
"X4E15A",-1,-0.683598554070065
"X6J8YB",-1,-0.566898610253784
"X1EPAA",-1,-1.03591778957112
"X5C1MA",-1,-1.03673455858236
"X1U9KA",-1,-1.3254828735068
"X1FO8A",-1,-0.236641189464981
"X4CA1A",-1,-1.16221342007476
"X6FULA",-1,-0.157786892456645
"X1WQ6A",-1,-1.14379290456618
"X3MLNA",-1,0.822054096435251
"X2Y9UA",-1,-0.00471895437823588
"X4ZGMA",-1,-0.956058727535401
"X1JR2A",-1,-0.491352816942234
"X5TD6A",-1,-0.152989757012241
"X1MNNA",-1,0.839426574155014
"X2CXKA",-1,-1.34651820122077
"X6GF6A",-1,-1.30822128704255
"X6ZVOA",-1,-1.15142125232808
"X3RBNA",-1,-0.592246160232836
"X4XGUA",-1,0.873377598371592
"X1XW3A",-1,-1.23221889063006
"X1KXUA",-1,-0.224889392618383
"X3MK4A",-1,-0.903803770922222
"X6ZEGC",-1,-0.873723256760956
"X1AVOB",-1,-1.07025899708199
"X3S5LG",-1,-1.27966966637725
